# compiler: R8
# compiler_version: 1.5.68
# pg_map_id: 0e58a99
com.infinite.downloader.BuildConfig -> a.a.a.a:
    55:58:java.lang.String parseFileName(java.net.URL):91:94 -> a
    59:60:int readInputStream(byte[]):101:102 -> a
    61:61:void closeConnection(java.net.HttpURLConnection):119:119 -> a
    1:5:void close():108:112 -> close
com.infinite.downloader.reader.StreamReader -> a.a.a.b.b:
    com.infinite.downloader.config.FileInfo getFileInfo(java.lang.String,long) -> a
    int readInputStream(byte[]) -> a
com.infinite.downloader.recorder.Recorder -> a.a.a.c.a:
    com.infinite.downloader.config.FileInfo get(java.lang.String) -> a
    long put(java.lang.String,com.infinite.downloader.config.FileInfo) -> a
    void release() -> a
    int delete(java.lang.String) -> b
    java.util.List queryAll() -> b
com.infinite.downloader.recorder.SqliteRecorder -> a.a.a.c.b:
    java.lang.String COL_REQUEST_URL -> g
    android.content.Context context -> a
    java.lang.String COL_URL_MD5 -> f
    java.lang.String COL_FILE_LENGTH -> i
    java.lang.String COL_DOWNLOAD_URL -> h
    java.lang.String COL_COMPLETED_LENGTH -> k
    java.lang.String COL_FILE_MD5 -> j
    java.lang.String COL_CONTENT_TYPE -> m
    java.lang.String COL_SAVE_PATH -> l
    java.lang.String COL_COST_TIME -> o
    java.lang.String COL_SUPPORT_RANGE -> n
    java.lang.String COL_FILE_NAME -> p
    int DB_VERSION -> b
    java.lang.String SQL_CREATE_RECORD_TABLE -> r
    java.lang.String DB_NAME -> c
    java.lang.String[] ALL_COLUMNS -> q
    java.lang.String COL_ID -> e
    java.lang.String TABLE_NAME -> d
    1:1:void <clinit>():43:43 -> <clinit>
    1:2:void <init>(android.content.Context):77:78 -> <init>
    1:15:com.infinite.downloader.config.FileInfo get(java.lang.String):111:125 -> a
    16:16:com.infinite.downloader.config.FileInfo get(java.lang.String):124:124 -> a
    17:24:long put(java.lang.String,com.infinite.downloader.config.FileInfo):148:155 -> a
    25:29:long put(java.lang.String,com.infinite.downloader.config.FileInfo):154:158 -> a
    30:35:long put(java.lang.String,com.infinite.downloader.config.FileInfo):157:162 -> a
    36:36:long put(java.lang.String,com.infinite.downloader.config.FileInfo):160:160 -> a
    37:37:void release():182:182 -> a
    38:49:android.content.ContentValues convertColumns(com.infinite.downloader.config.FileInfo):186:197 -> a
    50:73:com.infinite.downloader.config.FileInfo convertFileInfo(android.database.Cursor):208:231 -> a
    1:12:java.util.List queryAll():131:142 -> b
    13:13:java.util.List queryAll():141:141 -> b
    14:21:int delete(java.lang.String):168:175 -> b
    22:22:int delete(java.lang.String):174:174 -> b
    1:17:void onCreate(android.database.sqlite.SQLiteDatabase):83:99 -> onCreate
    18:22:void onCreate(android.database.sqlite.SQLiteDatabase):92:96 -> onCreate
    23:35:void onCreate(android.database.sqlite.SQLiteDatabase):89:101 -> onCreate
    1:1:void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int):106:106 -> onUpgrade
com.infinite.downloader.task.ComparableTask -> a.a.a.d.a:
    boolean stopped -> a
    int priority -> b
    1:1:void <init>():17:17 -> <init>
    2:3:void <init>():14:15 -> <init>
    4:4:void <init>(int):20:20 -> <init>
    5:12:void <init>(int):14:21 -> <init>
    1:2:boolean isStopped():33:34 -> a
    1:1:int compareTo(java.lang.Object):13:13 -> compareTo
    2:2:int compareTo(com.infinite.downloader.task.ComparableTask):47:47 -> compareTo
    1:1:boolean dead():39:39 -> dead
    1:1:void setPriority(int):25:25 -> setPriority
    1:1:void stop():29:29 -> stop
com.infinite.downloader.task.DownloadTask -> com.infinite.downloader.task.DownloadTask:
    java.util.Set downloadListenerSet -> g
    com.infinite.downloader.writer.Writer writer -> e
    java.lang.String requestUrl -> i
    int BUFFER_SIZE -> m
    com.infinite.downloader.config.Config config -> c
    java.lang.String requestUrlMd5 -> h
    long startTime -> k
    com.infinite.downloader.config.FileInfo fileInfo -> j
    java.lang.String TAG -> l
    com.infinite.downloader.reader.StreamReader streamReader -> f
    com.infinite.downloader.recorder.Recorder recorder -> d
    1:1:void <init>(android.content.Context,java.lang.String):43:43 -> <init>
    2:9:void <init>(android.content.Context,java.lang.String,com.infinite.downloader.recorder.Recorder,com.infinite.downloader.config.Config):47:54 -> <init>
    float computeSpeed(long,long) -> a
    1:4:void updateStatus(int,com.infinite.downloader.config.FileInfo):247:250 -> a
    1:1:void addDownloadListener(com.infinite.downloader.DownloadListener):195:195 -> addDownloadListener
    1:48:void download():136:183 -> b
    1:8:void onTaskTerminal():236:243 -> c
    1:8:void close():213:220 -> close
    1:4:void resetDownloadInfo():229:232 -> d
    1:1:java.lang.String getUrl():191:191 -> getUrl
    1:1:java.lang.String getUrlMd5():187:187 -> getUrlMd5
    1:1:void removeAllDownloadListener():203:203 -> removeAllDownloadListener
    1:1:void removeDownloadListener(com.infinite.downloader.DownloadListener):199:199 -> removeDownloadListener
    1:31:void run():59:89 -> run
    32:79:void run():85:132 -> run
    1:2:void stop():208:209 -> stop
com.infinite.downloader.utils.CommonUtils -> a.a.a.e.a:
    1:1:void <init>():16:16 -> <init>
    1:7:java.lang.String computeMd5(java.lang.String):20:26 -> a
    8:12:java.lang.String bytesToHexString(byte[]):33:37 -> a
    13:17:java.lang.String getListString(java.util.List):41:45 -> a
    1:4:boolean deleteFile(java.lang.String):58:61 -> b
    1:4:boolean isUrl(java.lang.String):49:52 -> c
com.infinite.downloader.utils.DLogger -> com.infinite.downloader.utils.DLogger:
    java.lang.String DEBUG_TAG -> a
    boolean debugEnable -> b
    1:1:void <init>():11:11 -> <init>
    1:2:void d(java.lang.String):20:21 -> d
    3:4:void d(java.lang.String,java.lang.String):26:27 -> d
    1:2:void e(java.lang.String):32:33 -> e
    3:4:void e(java.lang.String,java.lang.String):38:39 -> e
    1:1:void enable():16:16 -> enable
    1:2:void i(java.lang.String,java.lang.String):44:45 -> i
com.infinite.downloader.utils.DbUtils -> a.a.a.e.b:
    1:1:void <init>():18:18 -> <init>
    1:14:boolean hasTable(java.lang.String,android.database.sqlite.SQLiteDatabase):26:39 -> a
    15:20:boolean hasTable(java.lang.String,android.database.sqlite.SQLiteDatabase):36:41 -> a
    21:30:void deleteDbFile(android.content.Context,java.lang.String):48:57 -> a
    31:32:void executeSQL(android.database.sqlite.SQLiteDatabase,java.lang.String):63:64 -> a
    33:37:void endTransaction(android.database.sqlite.SQLiteDatabase):69:73 -> a
    38:41:void bindMaybeNull(android.database.sqlite.SQLiteStatement,java.lang.String,int):79:82 -> a
com.infinite.downloader.writer.FileWriter -> a.a.a.f.a:
    java.nio.MappedByteBuffer mbb -> c
    java.io.RandomAccessFile raf -> b
    java.lang.String filePath -> a
    long currentSize -> d
    java.lang.String FILE_WRITE_READ -> e
    1:11:void <init>(java.lang.String,long):26:36 -> <init>
    1:5:long saveFile(byte[],int):42:46 -> a
    1:5:void close():51:55 -> close
com.infinite.downloader.writer.Writer -> a.a.a.f.b:
    long saveFile(byte[],int) -> a
